,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
2,Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6202.0,0.0,0.0,0.0,7903.0,7875.0,7847.0,7892.0,7529.0,7487.667,7446.333,7405.0,7484.0,7160.0,7394.0,7394.0
3,Austria,1977.0,1596.0,1495.0,1372.0,1230.0,1626.0,1476.0,1506.0,1483.0,1553.0,1572.0,1542.0,1512.0,1483.0,557.0,534.8,484.8,427.2,373.1,302.1,153.3,229.9,207.3,199.0,194.1,143.6,132.2,102.9,102.9
4,Belgium,1737.0,1902.0,1924.0,2131.0,2153.0,2004.35,1717.91,1249.28,1028.09,934.44,936.49,759.74,574.81,535.61,590.1,582.84,492.19,498.76,203.94,157.31,80.75,41.34,31.95,42.14,45.98,40.44,38.14,40.68,40.68
5,Canada,0.0,0.0,0.0,0.0,0.0,0.0,12634.93,0.0,17193.02,0.0,22010.43,0.0,22877.3,0.0,23965.43,0.0,25096.16,0.0,24630.152,0.0,23704.794,0.0,23447.4,0.0,23528.318,0.0,23693.71,0.0,0.0
6,Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4520.3,4514.7,4647.1,4802.3,4964.1,5113.7,0.0,5492.9,5608.0,5779.5,5935.7,6142.4,0.0,0.0,5465.429,7172.082,7127.291,7966.139,7966.139
7,Czech Republic,0.0,0.0,0.0,0.0,0.0,3120.0,3200.0,3280.0,2800.0,2850.0,2900.0,2200.0,2097.0,2049.0,1838.0,1934.0,2043.29,2120.53,2057.43,2113.89,2161.8,2167.04,1827.87,1815.1,1826.97,1755.44,1789.37,1765.36,1765.36
8,Denmark,0.0,0.0,0.0,468.0,511.0,503.0,432.0,344.0,357.0,361.0,355.0,251.0,218.0,184.0,169.0,207.0,203.0,204.0,175.0,130.0,0.0,100.0,88.0,69.0,57.0,51.0,45.0,38.0,38.0
9,Estonia,0.0,0.0,0.0,0.0,0.0,529.0,564.0,592.0,556.02,568.62,601.06,402.96,419.25,371.31,383.0,369.4,373.27,390.12,333.0,287.0,267.0,239.01,129.0,52.73,30.33,34.54,50.64,98.43,98.43
10,Finland,0.0,0.0,1955.0,1682.0,1500.0,1366.0,1405.0,1444.0,1514.0,1446.0,1580.0,1473.0,1485.0,1445.0,1423.0,1478.0,1503.91,1411.29,1406.1,1179.84,1136.0,1093.0,901.0,672.4,457.73,314.76,89.54,25.9,25.9
11,France,0.0,0.0,0.0,13677.0,0.0,12668.0,13408.0,13588.0,13786.0,13462.0,13320.0,13117.0,12651.0,11944.0,11767.0,12133.0,12003.0,11872.0,11148.0,10424.0,10078.0,9731.0,9281.0,8830.0,8490.0,8151.0,7936.0,7721.0,7721.0
12,Germany,0.0,0.0,0.0,18978.0,0.0,21831.25,20514.72,19861.14,18461.72,14883.31,13692.31,13298.31,11266.0,9530.0,8578.0,3980.0,307.0,299.0,286.0,176.0,206.0,247.0,107.0,135.0,123.0,104.0,122.0,123.0,123.0
13,Greece,2821.0,0.0,2970.0,0.0,0.0,3295.34,3436.77,3540.0,3718.7,3885.9,4056.0,4157.0,4233.0,4328.25,4298.25,4294.54,4295.06,3999.32,4180.94,4181.0,4903.0,4578.0,4507.0,4421.0,4470.0,4426.0,4415.0,4335.0,4335.0
14,Hungary,3871.0,0.0,0.0,0.0,3388.0,3481.0,3693.0,3928.0,3936.0,4024.0,3736.0,3695.74,3840.81,3967.72,3857.0,3859.0,3792.0,3429.0,3341.0,3212.0,2838.0,2563.0,2609.0,2415.0,2181.0,1991.0,1888.0,1825.0,1825.0
15,Iceland,0.0,0.0,0.0,0.0,0.0,86.0,88.0,90.0,92.0,95.0,98.0,100.0,103.0,105.0,106.0,108.0,117.0,117.0,155.0,94.0,110.0,108.0,110.0,110.0,116.0,113.0,125.9,142.8,142.8
16,Ireland,0.0,0.0,0.0,0.0,0.0,1426.0,1518.0,1603.55,1766.77,1930.0,2093.0,2070.52,1967.44,1904.4,1818.54,1833.33,1980.62,2014.8,1938.71,1723.71,1495.565,1344.0,1027.6,0.0,536.53,0.0,710.81,622.88,622.88
17,Israel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.64,3636.54,3719.76,3787.52,3857.58,3959.2,4114.63,4128.835,3981.7,3982.432,4054.054,4112.908,4188.841,4217.051,4217.051
18,Italy,0.0,0.0,0.0,0.0,0.0,24000.0,21623.0,21275.0,20768.0,21745.0,21917.0,19912.0,18745.0,17883.0,17641.0,17117.0,17462.0,16912.0,16069.0,15538.0,15015.0,13206.0,11720.0,10914.0,9332.0,7819.0,7432.0,6927.0,6927.0
19,Japan,9790.0,8458.0,7334.31,7124.07,6214.0,5721.0,5180.0,4334.0,3820.0,3444.0,3084.0,2745.0,2227.0,1863.0,1774.0,1444.0,1201.0,1180.0,821.0,717.0,662.0,593.0,567.0,574.0,525.0,468.0,426.0,419.0,419.0
20,Korea,28677.69,30646.5,24838.98,19792.86,17215.59,12609.0,12452.34,11161.34,9152.0,8593.93,7968.0,7665.0,7564.0,7464.25,6641.0,4892.0,0.0,0.0,3864.0,3457.0,3211.0,3063.0,2839.0,2779.0,2852.0,2817.0,2887.0,0.0,0.0
21,Latvia,0.0,0.0,0.0,0.0,0.0,456.79,475.96,506.3,536.64,566.98,597.32,627.66,657.48,578.86,600.6,561.0,670.0,735.06,704.75,694.14,616.55,530.96,515.94,521.0,515.0,494.0,515.71,517.86,517.86
22,Lithuania,0.0,0.0,0.0,0.0,0.0,1546.0,1445.0,1510.0,1578.0,1236.0,1209.0,1169.0,1119.0,1136.0,1152.57,1173.58,1211.35,1245.09,1236.87,1092.78,1078.706,1033.58,970.559,798.328,747.521,702.127,379.27,420.68,420.68
23,Luxembourg,0.0,0.0,0.0,0.0,0.0,65.15,67.18,60.28,61.64,59.96,59.99,57.72,57.43,57.02,51.97,58.45,56.09,55.56,52.78,50.94,54.53,50.44,49.52,47.62,49.79,25.53,22.37,23.62,23.62
24,Mexico,0.0,20918.6,21450.04,27427.59,28777.9,5952.0,8573.0,10269.99,15877.14,16428.65,14490.5,15252.67,15579.89,17431.0,18586.34,18832.4,19772.05,20846.6,21822.6,22175.09,24910.373,26136.01,27979.454,0.0,0.0,0.0,0.0,0.0,0.0
25,Netherlands,0.0,3610.0,0.0,3196.0,2830.0,2425.0,1778.0,1080.0,838.0,616.0,900.0,783.0,800.0,252.0,159.0,168.0,232.0,199.0,154.0,152.0,145.0,151.0,138.0,131.0,128.0,125.0,127.0,124.0,124.0
26,New Zealand,3330.0,0.0,0.0,0.0,0.0,3180.0,0.0,0.0,0.0,0.0,0.0,0.0,3022.0,3075.0,3186.0,0.0,3156.0,0.0,0.0,0.0,2532.0,2512.0,2514.0,2684.0,2931.0,3221.0,3405.0,3481.0,3481.0
27,Norway,0.0,0.0,1722.6,1636.5,1738.56,1982.38,1858.66,1682.6,1843.0,1459.0,1507.0,413.49,424.12,392.61,375.38,355.12,389.86,431.53,415.3,323.54,136.78,55.71,44.0,52.43,60.02,74.06,166.55,137.14,137.14
28,Poland,0.0,0.0,0.0,0.0,0.0,10784.0,11402.0,11814.0,11592.0,12074.0,11965.0,10638.0,10142.0,9609.0,9194.0,8623.0,8987.0,9098.0,8716.0,8423.0,8037.0,8400.0,8085.0,6997.0,6031.0,5897.0,5331.0,5000.0,5000.0
29,Portugal,0.0,0.0,0.0,3110.0,3610.0,3182.57,3370.5,3607.05,3761.26,3951.49,3223.51,3176.38,3290.13,3177.61,3044.04,2969.27,3142.77,3170.43,3530.22,3341.71,3380.82,3048.13,2592.8,2320.19,2307.17,2221.19,2184.91,2368.81,2368.81
30,Slovak Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1241.72,1117.28,1134.14,1055.93,0.0,1124.1,1172.54,1123.4,1143.81,1169.44,1209.83,1276.27,1264.01,1325.02,1240.13,1211.4,1151.89,1158.33,1226.0,1236.34,1246.13,1246.13
31,Slovenia,0.0,0.0,0.0,0.0,0.0,908.35,925.0,975.0,1016.73,900.0,800.0,712.3,712.83,693.53,624.92,658.57,725.23,687.61,684.72,627.69,571.28,481.19,316.41,224.0,207.68,209.77,78.46,99.19,99.19
32,Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13091.44,14539.91,14788.89,14276.2,13262.64,11800.9,12022.6,12128.6,11657.9,11263.4,11263.4
33,Sweden,1400.0,0.0,0.0,0.0,1380.0,1200.0,1110.0,1150.0,1020.0,920.0,865.0,880.0,825.0,575.0,380.0,210.11,226.0,186.49,140.25,58.4,37.63,32.75,26.76,28.0,27.1,34.8,27.7,20.49,20.49
34,Switzerland,930.0,700.0,650.0,650.0,590.0,540.0,490.0,480.0,470.0,470.0,391.0,203.0,80.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Turkey,0.0,0.0,0.0,0.0,16565.0,19975.08,21493.46,22981.53,24002.25,23256.87,23894.07,24471.09,24572.64,25304.58,24407.52,25947.4,24708.67,25484.35,23798.0,25700.0,24904.0,26319.0,25552.0,25267.0,27864.0,27415.0,28491.0,28837.0,28837.0
36,United Kingdom,0.0,0.0,0.0,0.0,0.0,23990.0,25574.0,26848.0,26607.0,27482.0,27563.0,27948.0,27546.0,26144.0,25006.0,22569.0,21335.0,19685.0,17590.0,16020.3,14685.53,12573.8,11280.9,10532.85,8706.09,7217.26,6046.48,5054.92,5054.92
37,United States,129791.0,124375.0,127759.0,127314.0,124330.0,114296.0,110550.0,114677.0,118741.0,122760.0,127242.0,124756.0,127922.0,125373.0,130671.0,129083.0,129283.0,126752.0,124321.0,120774.0,123658.0,119721.0,120157.0,121835.0,123305.0,124919.34,126261.97,126633.92,126633.92
